kota_kabupaten;kecamatan;jumlah_penduduk;kepadatan_penduduk;jumlah_anak(0-17th);jumlah_usia_produktif(15-64th);jumlah_penduduk_pria;jumlah_penduduk_perempuan;jenis_fasilitas_olahraga;jumlah
Jakarta Selatan;Mampang Prapatan;159.772;19.871;44.349;114.514;80.416;78.663;bola voli;1
Jakarta Selatan;Mampang Prapatan;159.772;19.871;44.349;114.514;80.416;78.663;bulu tangkis;19
Jakarta Selatan;Mampang Prapatan;159.772;19.871;44.349;114.514;80.416;78.663;basket;1
Jakarta Selatan;Mampang Prapatan;159.772;19.871;44.349;114.514;80.416;78.663;atletik;1
Jakarta Selatan;Mampang Prapatan;159.772;19.871;44.349;114.514;80.416;78.663;tenis meja;8
Jakarta Selatan;Mampang Prapatan;159.772;19.871;44.349;114.514;80.416;78.663;golf;0
Jakarta Selatan;Mampang Prapatan;159.772;19.871;44.349;114.514;80.416;78.663;senam;2
Jakarta Selatan;Mampang Prapatan;159.772;19.871;44.349;114.514;80.416;78.663;gedung olahraga;1
Jakarta Selatan;Mampang Prapatan;159.772;19.871;44.349;114.514;80.416;78.663;stadion;0
Jakarta Selatan;Mampang Prapatan;159.772;19.871;44.349;114.514;80.416;78.663;gelanggang kecamatan;1
Jakarta Selatan;Mampang Prapatan;159.772;19.871;44.349;114.514;80.416;78.663;gelanggang kotamadya;0
Jakarta Selatan;Pancoran;179.178;20.002;50.084;127.580;88.425;88.294;tenis;15
Jakarta Selatan;Pancoran;179.178;20.002;50.084;127.580;88.425;88.294;sepak bola;8
Jakarta Selatan;Pancoran;179.178;20.002;50.084;127.580;88.425;88.294;kolam renang;3
Jakarta Selatan;Pancoran;179.178;20.002;50.084;127.580;88.425;88.294;bola voli;16
Jakarta Selatan;Pancoran;179.178;20.002;50.084;127.580;88.425;88.294;bulu tangkis;24
Jakarta Selatan;Pancoran;179.178;20.002;50.084;127.580;88.425;88.294;basket;16
Jakarta Selatan;Pancoran;179.178;20.002;50.084;127.580;88.425;88.294;atletik;0
Jakarta Selatan;Pancoran;179.178;20.002;50.084;127.580;88.425;88.294;tenis meja;15
Jakarta Selatan;Pancoran;179.178;20.002;50.084;127.580;88.425;88.294;golf;0
Jakarta Selatan;Pancoran;179.178;20.002;50.084;127.580;88.425;88.294;senam;30
Jakarta Selatan;Pancoran;179.178;20.002;50.084;127.580;88.425;88.294;gedung olahraga;1
Jakarta Selatan;Pancoran;179.178;20.002;50.084;127.580;88.425;88.294;stadion;0
Jakarta Selatan;Pancoran;179.178;20.002;50.084;127.580;88.425;88.294;gelanggang kecamatan;1
Jakarta Selatan;Pancoran;179.178;20.002;50.084;127.580;88.425;88.294;gelanggang kotamadya;0
Jakarta Selatan;Pasar Minggu;335.824;15.375;95.986;238.679;166.754;165.071;tenis;2
Jakarta Selatan;Pasar Minggu;335.824;15.375;95.986;238.679;166.754;165.071;sepak bola;2
Jakarta Selatan;Pasar Minggu;335.824;15.375;95.986;238.679;166.754;165.071;kolam renang;3
Jakarta Selatan;Pasar Minggu;335.824;15.375;95.986;238.679;166.754;165.071;bola voli;8
Jakarta Selatan;Pasar Minggu;335.824;15.375;95.986;238.679;166.754;165.071;bulu tangkis;11
Jakarta Selatan;Pasar Minggu;335.824;15.375;95.986;238.679;166.754;165.071;basket;2
Jakarta Selatan;Pasar Minggu;335.824;15.375;95.986;238.679;166.754;165.071;atletik;2
Jakarta Selatan;Pasar Minggu;335.824;15.375;95.986;238.679;166.754;165.071;tenis meja;1
Jakarta Selatan;Pasar Minggu;335.824;15.375;95.986;238.679;166.754;165.071;golf;0
Jakarta Selatan;Pasar Minggu;335.824;15.375;95.986;238.679;166.754;165.071;senam;8
Jakarta Selatan;Pasar Minggu;335.824;15.375;95.986;238.679;166.754;165.071;gedung olahraga;2
Jakarta Selatan;Pasar Minggu;335.824;15.375;95.986;238.679;166.754;165.071;stadion;1
Jakarta Selatan;Pasar Minggu;335.824;15.375;95.986;238.679;166.754;165.071;gelanggang kecamatan;1
Jakarta Selatan;Pasar Minggu;335.824;15.375;95.986;238.679;166.754;165.071;gelanggang kotamadya;0
Jakarta Selatan;Pesanggrahan;271.443;20.141;79.139;191.360;132.303;132.364;tenis;0
Jakarta Selatan;Pesanggrahan;271.443;20.141;79.139;191.360;132.303;132.364;sepak bola;1
Jakarta Selatan;Pesanggrahan;271.443;20.141;79.139;191.360;132.303;132.364;kolam renang;0
Jakarta Selatan;Pesanggrahan;271.443;20.141;79.139;191.360;132.303;132.364;bola voli;1
Jakarta Selatan;Pesanggrahan;271.443;20.141;79.139;191.360;132.303;132.364;bulu tangkis;4
Jakarta Selatan;Pesanggrahan;271.443;20.141;79.139;191.360;132.303;132.364;basket;1
Jakarta Selatan;Pesanggrahan;271.443;20.141;79.139;191.360;132.303;132.364;atletik;1
Jakarta Selatan;Pesanggrahan;271.443;20.141;79.139;191.360;132.303;132.364;tenis meja;0
Jakarta Selatan;Pesanggrahan;271.443;20.141;79.139;191.360;132.303;132.364;golf;0
Jakarta Selatan;Pesanggrahan;271.443;20.141;79.139;191.360;132.303;132.364;senam;8
Jakarta Selatan;Pesanggrahan;271.443;20.141;79.139;191.360;132.303;132.364;gedung olahraga;1
Jakarta Selatan;Pesanggrahan;271.443;20.141;79.139;191.360;132.303;132.364;stadion;0
Jakarta Selatan;Pesanggrahan;271.443;20.141;79.139;191.360;132.303;132.364;gelanggang kecamatan;1
Jakarta Selatan;Pesanggrahan;271.443;20.141;79.139;191.360;132.303;132.364;gelanggang kotamadya;0
Jakarta Selatan;Setiabudi;117.914;13.119;31.106;84.661;59.021;58.830;tenis;2
Jakarta Selatan;Setiabudi;117.914;13.119;31.106;84.661;59.021;58.830;sepak bola;2
Jakarta Selatan;Setiabudi;117.914;13.119;31.106;84.661;59.021;58.830;kolam renang;1
Jakarta Selatan;Setiabudi;117.914;13.119;31.106;84.661;59.021;58.830;bola voli;10
Jakarta Selatan;Setiabudi;117.914;13.119;31.106;84.661;59.021;58.830;bulu tangkis;20
Jakarta Selatan;Setiabudi;117.914;13.119;31.106;84.661;59.021;58.830;basket;3
Jakarta Selatan;Setiabudi;117.914;13.119;31.106;84.661;59.021;58.830;atletik;1
Jakarta Selatan;Setiabudi;117.914;13.119;31.106;84.661;59.021;58.830;tenis meja;0
Jakarta Selatan;Setiabudi;117.914;13.119;31.106;84.661;59.021;58.830;golf;0
Jakarta Selatan;Setiabudi;117.914;13.119;31.106;84.661;59.021;58.830;senam;15
Jakarta Selatan;Setiabudi;117.914;13.119;31.106;84.661;59.021;58.830;gedung olahraga;1
Jakarta Selatan;Setiabudi;117.914;13.119;31.106;84.661;59.021;58.830;stadion;1
Jakarta Selatan;Setiabudi;117.914;13.119;31.106;84.661;59.021;58.830;gelanggang kecamatan;0
Jakarta Selatan;Setiabudi;117.914;13.119;31.106;84.661;59.021;58.830;gelanggang kotamadya;1
Jakarta Selatan;Tebet;242.255;25.340;65.698;172.409;120.584;121.675;tenis;2
Jakarta Selatan;Tebet;242.255;25.340;65.698;172.409;120.584;121.675;sepak bola;1
Jakarta Selatan;Tebet;242.255;25.340;65.698;172.409;120.584;121.675;kolam renang;1
Jakarta Selatan;Tebet;242.255;25.340;65.698;172.409;120.584;121.675;bola voli;10
Jakarta Selatan;Tebet;242.255;25.340;65.698;172.409;120.584;121.675;bulu tangkis;13
Jakarta Selatan;Tebet;242.255;25.340;65.698;172.409;120.584;121.675;basket;5
Jakarta Selatan;Tebet;242.255;25.340;65.698;172.409;120.584;121.675;atletik;1
Jakarta Selatan;Tebet;242.255;25.340;65.698;172.409;120.584;121.675;tenis meja;8
Jakarta Selatan;Tebet;242.255;25.340;65.698;172.409;120.584;121.675;golf;0
Jakarta Selatan;Tebet;242.255;25.340;65.698;172.409;120.584;121.675;senam;6
Jakarta Selatan;Tebet;242.255;25.340;65.698;172.409;120.584;121.675;gedung olahraga;1
Jakarta Selatan;Tebet;242.255;25.340;65.698;172.409;120.584;121.675;stadion;1
Jakarta Selatan;Tebet;242.255;25.340;65.698;172.409;120.584;121.675;gelanggang kecamatan;2
Jakarta Selatan;Tebet;242.255;25.340;65.698;172.409;120.584;121.675;gelanggang kotamadya;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;tenis;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;sepak bola;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;kolam renang;1
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;bola voli;1
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;bulu tangkis;2
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;basket;1
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;atletik;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;tenis meja;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;golf;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;senam;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;gedung olahraga;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;stadion;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;gelanggang kecamatan;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;gelanggang kotamadya;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;tenis;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;sepak bola;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;kolam renang;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;bola voli;1
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;bulu tangkis;2
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;basket;1
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;atletik;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;tenis meja;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;golf;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;senam;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;gedung olahraga;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;stadion;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;gelanggang kecamatan;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;gelanggang kotamadya;0
Jakarta Timur;Duren Sawit;454.735;20.578;131.548;317.440;222.830;223.943;tenis;1
Jakarta Timur;Duren Sawit;454.735;20.578;131.548;317.440;222.830;223.943;sepak bola;1
Jakarta Timur;Duren Sawit;454.735;20.578;131.548;317.440;222.830;223.943;kolam renang;0
Jakarta Timur;Duren Sawit;454.735;20.578;131.548;317.440;222.830;223.943;bola voli;2
Jakarta Timur;Duren Sawit;454.735;20.578;131.548;317.440;222.830;223.943;bulu tangkis;5
Jakarta Timur;Duren Sawit;454.735;20.578;131.548;317.440;222.830;223.943;basket;1
Jakarta Timur;Duren Sawit;454.735;20.578;131.548;317.440;222.830;223.943;atletik;0
Jakarta Timur;Duren Sawit;454.735;20.578;131.548;317.440;222.830;223.943;tenis meja;0
Jakarta Timur;Duren Sawit;454.735;20.578;131.548;317.440;222.830;223.943;golf;0
Jakarta Timur;Duren Sawit;454.735;20.578;131.548;317.440;222.830;223.943;senam;1
Jakarta Timur;Duren Sawit;454.735;20.578;131.548;317.440;222.830;223.943;gedung olahraga;3
Jakarta Timur;Duren Sawit;454.735;20.578;131.548;317.440;222.830;223.943;stadion;1
Jakarta Timur;Duren Sawit;454.735;20.578;131.548;317.440;222.830;223.943;gelanggang kecamatan;1
Jakarta Timur;Duren Sawit;454.735;20.578;131.548;317.440;222.830;223.943;gelanggang kotamadya;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;tenis;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;sepak bola;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;kolam renang;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;bola voli;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;bulu tangkis;3
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;basket;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;atletik;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;tenis meja;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;golf;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;senam;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;gedung olahraga;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;stadion;0
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;gelanggang kecamatan;1
Jakarta Timur;Jatinegara;329.713;31.534;93.723;231.945;165.244;163.048;gelanggang kotamadya;1
Jakarta Timur;Pulogadung;310.267;20.438;85.092;220.304;154.395;155.163;tenis;0
Jakarta Timur;Pulogadung;310.267;20.438;85.092;220.304;154.395;155.163;sepak bola;0
Jakarta Timur;Pulogadung;310.267;20.438;85.092;220.304;154.395;155.163;kolam renang;0
Jakarta Timur;Pulogadung;310.267;20.438;85.092;220.304;154.395;155.163;bola voli;0
Jakarta Timur;Pulogadung;310.267;20.438;85.092;220.304;154.395;155.163;bulu tangkis;5
Jakarta Timur;Pulogadung;310.267;20.438;85.092;220.304;154.395;155.163;basket;2
Jakarta Timur;Pulogadung;310.267;20.438;85.092;220.304;154.395;155.163;atletik;1
Jakarta Timur;Pulogadung;310.267;20.438;85.092;220.304;154.395;155.163;tenis meja;0
Jakarta Timur;Pulogadung;310.267;20.438;85.092;220.304;154.395;155.163;golf;0
Jakarta Timur;Pulogadung;310.267;20.438;85.092;220.304;154.395;155.163;senam;0
Jakarta Timur;Pulogadung;310.267;20.438;85.092;220.304;154.395;155.163;gedung olahraga;1
Jakarta Timur;Pulogadung;310.267;20.438;85.092;220.304;154.395;155.163;stadion;1
Jakarta Timur;Pulogadung;310.267;20.438;85.092;220.304;154.395;155.163;gelanggang kecamatan;1
Jakarta Timur;Pulogadung;310.267;20.438;85.092;220.304;154.395;155.163;gelanggang kotamadya;0
Jakarta Timur;Cakung;591.593;14.334;182.238;415.736;291.027;281.969;tenis;0
Jakarta Timur;Cakung;591.593;14.334;182.238;415.736;291.027;281.969;sepak bola;1
Jakarta Timur;Cakung;591.593;14.334;182.238;415.736;291.027;281.969;kolam renang;0
Jakarta Timur;Cakung;591.593;14.334;182.238;415.736;291.027;281.969;bola voli;0
Jakarta Timur;Cakung;591.593;14.334;182.238;415.736;291.027;281.969;bulu tangkis;3
Jakarta Timur;Cakung;591.593;14.334;182.238;415.736;291.027;281.969;basket;1
Jakarta Timur;Cakung;591.593;14.334;182.238;415.736;291.027;281.969;atletik;0
Jakarta Timur;Cakung;591.593;14.334;182.238;415.736;291.027;281.969;tenis meja;0
Jakarta Timur;Cakung;591.593;14.334;182.238;415.736;291.027;281.969;golf;0
Jakarta Timur;Cakung;591.593;14.334;182.238;415.736;291.027;281.969;senam;0
Jakarta Timur;Cakung;591.593;14.334;182.238;415.736;291.027;281.969;gedung olahraga;0
Jakarta Timur;Cakung;591.593;14.334;182.238;415.736;291.027;281.969;stadion;0
Jakarta Timur;Cakung;591.593;14.334;182.238;415.736;291.027;281.969;gelanggang kecamatan;1
Jakarta Timur;Cakung;591.593;14.334;182.238;415.736;291.027;281.969;gelanggang kotamadya;0
Jakarta Timur;Matraman;191.270;38.455;51.784;136.307;95.417;95.717;tenis;0
Jakarta Timur;Matraman;191.270;38.455;51.784;136.307;95.417;95.717;sepak bola;0
Jakarta Timur;Matraman;191.270;38.455;51.784;136.307;95.417;95.717;kolam renang;0
Jakarta Timur;Matraman;191.270;38.455;51.784;136.307;95.417;95.717;bola voli;1
Jakarta Timur;Matraman;191.270;38.455;51.784;136.307;95.417;95.717;bulu tangkis;4
Jakarta Timur;Matraman;191.270;38.455;51.784;136.307;95.417;95.717;basket;1
Jakarta Timur;Matraman;191.270;38.455;51.784;136.307;95.417;95.717;atletik;0
Jakarta Timur;Matraman;191.270;38.455;51.784;136.307;95.417;95.717;tenis meja;0
Jakarta Timur;Matraman;191.270;38.455;51.784;136.307;95.417;95.717;golf;0
Jakarta Timur;Matraman;191.270;38.455;51.784;136.307;95.417;95.717;senam;0
Jakarta Timur;Matraman;191.270;38.455;51.784;136.307;95.417;95.717;gedung olahraga;0
Jakarta Timur;Matraman;191.270;38.455;51.784;136.307;95.417;95.717;stadion;0
Jakarta Timur;Matraman;191.270;38.455;51.784;136.307;95.417;95.717;gelanggang kecamatan;1
Jakarta Timur;Matraman;191.270;38.455;51.784;136.307;95.417;95.717;gelanggang kotamadya;0
Jakarta Timur;Kramat Jati;323.535;24.226;95.929;227.469;159.753;157.920;tenis;0
Jakarta Timur;Kramat Jati;323.535;24.226;95.929;227.469;159.753;157.920;sepak bola;0
Jakarta Timur;Kramat Jati;323.535;24.226;95.929;227.469;159.753;157.920;kolam renang;0
Jakarta Timur;Kramat Jati;323.535;24.226;95.929;227.469;159.753;157.920;bola voli;0
Jakarta Timur;Kramat Jati;323.535;24.226;95.929;227.469;159.753;157.920;bulu tangkis;2
Jakarta Timur;Kramat Jati;323.535;24.226;95.929;227.469;159.753;157.920;basket;1
Jakarta Timur;Kramat Jati;323.535;24.226;95.929;227.469;159.753;157.920;atletik;0
Jakarta Timur;Kramat Jati;323.535;24.226;95.929;227.469;159.753;157.920;tenis meja;0
Jakarta Timur;Kramat Jati;323.535;24.226;95.929;227.469;159.753;157.920;golf;0
Jakarta Timur;Kramat Jati;323.535;24.226;95.929;227.469;159.753;157.920;senam;0
Jakarta Timur;Kramat Jati;323.535;24.226;95.929;227.469;159.753;157.920;gedung olahraga;0
Jakarta Timur;Kramat Jati;323.535;24.226;95.929;227.469;159.753;157.920;stadion;0
Jakarta Timur;Kramat Jati;323.535;24.226;95.929;227.469;159.753;157.920;gelanggang kecamatan;1
Jakarta Timur;Kramat Jati;323.535;24.226;95.929;227.469;159.753;157.920;gelanggang kotamadya;0
Jakarta Timur;Makasar;228.099;10.606;66.688;161.261;112.786;111.663;tenis;0
Jakarta Timur;Makasar;228.099;10.606;66.688;161.261;112.786;111.663;sepak bola;0
Jakarta Timur;Makasar;228.099;10.606;66.688;161.261;112.786;111.663;kolam renang;0
Jakarta Timur;Makasar;228.099;10.606;66.688;161.261;112.786;111.663;bola voli;0
Jakarta Timur;Makasar;228.099;10.606;66.688;161.261;112.786;111.663;bulu tangkis;4
Jakarta Timur;Makasar;228.099;10.606;66.688;161.261;112.786;111.663;basket;0
Jakarta Timur;Makasar;228.099;10.606;66.688;161.261;112.786;111.663;atletik;0
Jakarta Timur;Makasar;228.099;10.606;66.688;161.261;112.786;111.663;tenis meja;0
Jakarta Timur;Makasar;228.099;10.606;66.688;161.261;112.786;111.663;golf;0
Jakarta Timur;Makasar;228.099;10.606;66.688;161.261;112.786;111.663;senam;0
Jakarta Timur;Makasar;228.099;10.606;66.688;161.261;112.786;111.663;gedung olahraga;0
Jakarta Timur;Makasar;228.099;10.606;66.688;161.261;112.786;111.663;stadion;0
Jakarta Timur;Makasar;228.099;10.606;66.688;161.261;112.786;111.663;gelanggang kecamatan;1
Jakarta Timur;Makasar;228.099;10.606;66.688;161.261;112.786;111.663;gelanggang kotamadya;0
Jakarta Timur;Pasar Rebo;240.991;18.355;71.959;170.36.00;118.458;116.615;tenis;0
Jakarta Timur;Pasar Rebo;240.991;18.355;71.960;171.36.00;118.458;116.615;sepak bola;2
Jakarta Timur;Pasar Rebo;240.991;18.355;71.961;172.36.00;118.458;116.615;kolam renang;0
Jakarta Timur;Pasar Rebo;240.991;18.355;71.962;173.36.00;118.458;116.615;bola voli;1
Jakarta Timur;Pasar Rebo;240.991;18.355;71.963;174.36.00;118.458;116.615;bulu tangkis;3
