kota_kabupaten;kecamatan;jumlah_penduduk;kepadatan_penduduk;jumlah_anak(0-17th);jumlah_usia_produktif(15-64th);jumlah_penduduk_pria;jumlah_penduduk_perempuan;jenis_fasilitas_olahraga;jumlah
Jakarta Timur;Pasar Rebo;240.991;18.355;71.964;175.36.00;118.458;116.615;basket;1
Jakarta Timur;Pasar Rebo;240.991;18.355;71.965;176.36.00;118.458;116.615;atletik;0
Jakarta Timur;Pasar Rebo;240.991;18.355;71.966;177.36.00;118.458;116.615;tenis meja;0
Jakarta Timur;Pasar Rebo;240.991;18.355;71.967;178.36.00;118.458;116.615;golf;0
Jakarta Timur;Pasar Rebo;240.991;18.355;71.968;179.36.00;118.458;116.615;senam;0
Jakarta Timur;Pasar Rebo;240.991;18.355;71.969;180.36.00;118.458;116.615;gedung olahraga;0
Jakarta Timur;Pasar Rebo;240.991;18.355;71.970;181.36.00;118.458;116.615;stadion;0
Jakarta Timur;Pasar Rebo;240.991;18.355;71.971;182.36.00;118.458;116.615;gelanggang kecamatan;1
Jakarta Timur;Pasar Rebo;240.991;18.355;71.972;183.36.00;118.458;116.615;gelanggang kotamadya;0
Jakarta Timur;Ciracas;325.827;19.342;97.103;229.353;159.363;157.276;tenis;1
Jakarta Timur;Ciracas;325.827;19.342;97.103;229.353;159.363;157.276;sepak bola;2
Jakarta Timur;Ciracas;325.827;19.342;97.103;229.353;159.363;157.276;kolam renang;1
Jakarta Timur;Ciracas;325.827;19.342;97.103;229.353;159.363;157.276;bola voli;0
Jakarta Timur;Ciracas;325.827;19.342;97.103;229.353;159.363;157.276;bulu tangkis;5
Jakarta Timur;Ciracas;325.827;19.342;97.103;229.353;159.363;157.276;basket;1
Jakarta Timur;Ciracas;325.827;19.342;97.103;229.353;159.363;157.276;atletik;0
Jakarta Timur;Ciracas;325.827;19.342;97.103;229.353;159.363;157.276;tenis meja;0
Jakarta Timur;Ciracas;325.827;19.342;97.103;229.353;159.363;157.276;golf;0
Jakarta Timur;Ciracas;325.827;19.342;97.103;229.353;159.363;157.276;senam;0
Jakarta Timur;Ciracas;325.827;19.342;97.103;229.353;159.363;157.276;gedung olahraga;1
Jakarta Timur;Ciracas;325.827;19.342;97.103;229.353;159.363;157.276;stadion;1
Jakarta Timur;Ciracas;325.827;19.342;97.103;229.353;159.363;157.276;gelanggang kecamatan;2
Jakarta Timur;Ciracas;325.827;19.342;97.103;229.353;159.363;157.276;gelanggang kotamadya;0
Jakarta Timur;Cipayung;303.806;10.796;91.496;214.526;146.814;144.602;tenis;0
Jakarta Timur;Cipayung;303.806;10.796;91.496;214.526;146.814;144.602;sepak bola;3
Jakarta Timur;Cipayung;303.806;10.796;91.496;214.526;146.814;144.602;kolam renang;0
Jakarta Timur;Cipayung;303.806;10.796;91.496;214.526;146.814;144.602;bola voli;1
Jakarta Timur;Cipayung;303.806;10.796;91.496;214.526;146.814;144.602;bulu tangkis;3
Jakarta Timur;Cipayung;303.806;10.796;91.496;214.526;146.814;144.602;basket;0
Jakarta Selatan;Cilandak;229.571;12.774;62.278;164.028;111.708;113.624;tenis;1
Jakarta Selatan;Cilandak;229.571;12.774;62.278;164.028;111.708;113.624;sepak bola;0
Jakarta Selatan;Cilandak;229.571;12.774;62.278;164.028;111.708;113.624;kolam renang;0
Jakarta Selatan;Cilandak;229.571;12.774;62.278;164.028;111.708;113.624;bola voli;2
Jakarta Selatan;Cilandak;229.571;12.774;62.278;164.028;111.708;113.624;bulu tangkis;5
Jakarta Selatan;Cilandak;229.571;12.774;62.278;164.028;111.708;113.624;basket;2
Jakarta Selatan;Cilandak;229.571;12.774;62.278;164.028;111.708;113.624;atletik;1
Jakarta Selatan;Cilandak;229.571;12.774;62.278;164.028;111.708;113.624;tenis meja;0
Jakarta Selatan;Cilandak;229.571;12.774;62.278;164.028;111.708;113.624;golf;0
Jakarta Selatan;Cilandak;229.571;12.774;62.278;164.028;111.708;113.624;senam;8
Jakarta Selatan;Cilandak;229.571;12.774;62.278;164.028;111.708;113.624;gedung olahraga;1
Jakarta Selatan;Cilandak;229.571;12.774;62.278;164.028;111.708;113.624;stadion;0
Jakarta Selatan;Cilandak;229.571;12.774;62.278;164.028;111.708;113.624;gelanggang kecamatan;1
Jakarta Selatan;Cilandak;229.571;12.774;62.278;164.028;111.708;113.624;gelanggang kotamadya;0
Jakarta Selatan;Jagakarsa;377.606;14.775;111.897;267.456;182.355;180.736;tenis;1
Jakarta Selatan;Jagakarsa;377.606;14.775;111.897;267.456;182.355;180.736;sepak bola;2
Jakarta Selatan;Jagakarsa;377.606;14.775;111.897;267.456;182.355;180.736;kolam renang;0
Jakarta Selatan;Jagakarsa;377.606;14.775;111.897;267.456;182.355;180.736;bola voli;2
Jakarta Selatan;Jagakarsa;377.606;14.775;111.897;267.456;182.355;180.736;bulu tangkis;4
Jakarta Selatan;Jagakarsa;377.606;14.775;111.897;267.456;182.355;180.736;basket;1
Jakarta Selatan;Jagakarsa;377.606;14.775;111.897;267.456;182.355;180.736;atletik;1
Jakarta Selatan;Jagakarsa;377.606;14.775;111.897;267.456;182.355;180.736;tenis meja;0
Jakarta Selatan;Jagakarsa;377.606;14.775;111.897;267.456;182.355;180.736;golf;0
Jakarta Selatan;Jagakarsa;377.606;14.775;111.897;267.456;182.355;180.736;senam;8
Jakarta Selatan;Jagakarsa;377.606;14.775;111.897;267.456;182.355;180.736;gedung olahraga;1
Jakarta Selatan;Jagakarsa;377.606;14.775;111.897;267.456;182.355;180.736;stadion;0
Jakarta Selatan;Jagakarsa;377.606;14.775;111.897;267.456;182.355;180.736;gelanggang kecamatan;1
Jakarta Selatan;Jagakarsa;377.606;14.775;111.897;267.456;182.355;180.736;gelanggang kotamadya;0
Jakarta Selatan;Kebayoran Baru;157.346;12.201;40.749;112.744;77.828;78.909;tenis;4
Jakarta Selatan;Kebayoran Baru;157.346;12.201;40.749;112.744;77.828;78.909;sepak bola;2
Jakarta Selatan;Kebayoran Baru;157.346;12.201;40.749;112.744;77.828;78.909;kolam renang;1
Jakarta Selatan;Kebayoran Baru;157.346;12.201;40.749;112.744;77.828;78.909;bola voli;4
Jakarta Selatan;Kebayoran Baru;157.346;12.201;40.749;112.744;77.828;78.909;bulu tangkis;5
Jakarta Selatan;Kebayoran Baru;157.346;12.201;40.749;112.744;77.828;78.909;basket;3
Jakarta Selatan;Kebayoran Baru;157.346;12.201;40.749;112.744;77.828;78.909;atletik;2
Jakarta Selatan;Kebayoran Baru;157.346;12.201;40.749;112.744;77.828;78.909;tenis meja;0
Jakarta Selatan;Kebayoran Baru;157.346;12.201;40.749;112.744;77.828;78.909;golf;0
Jakarta Selatan;Kebayoran Baru;157.346;12.201;40.749;112.744;77.828;78.909;senam;3
Jakarta Selatan;Kebayoran Baru;157.346;12.201;40.749;112.744;77.828;78.909;gedung olahraga;1
Jakarta Selatan;Kebayoran Baru;157.346;12.201;40.749;112.744;77.828;78.909;stadion;0
Jakarta Selatan;Kebayoran Baru;157.346;12.201;40.749;112.744;77.828;78.909;gelanggang kecamatan;1
Jakarta Selatan;Kebayoran Baru;157.346;12.201;40.749;112.744;77.828;78.909;gelanggang kotamadya;1
Jakarta Selatan;Kebayoran Lama;335.824;15.375;93.758;237.207;165.207;164.235;tenis;0
Jakarta Selatan;Kebayoran Lama;335.824;15.375;93.758;237.207;165.207;164.235;sepak bola;1
Jakarta Selatan;Kebayoran Lama;335.824;15.375;93.758;237.207;165.207;164.235;kolam renang;1
Jakarta Selatan;Kebayoran Lama;335.824;15.375;93.758;237.207;165.207;164.235;bola voli;1
Jakarta Selatan;Kebayoran Lama;335.824;15.375;93.758;237.207;165.207;164.235;bulu tangkis;4
Jakarta Selatan;Kebayoran Lama;335.824;15.375;93.758;237.207;165.207;164.235;basket;1
Jakarta Selatan;Kebayoran Lama;335.824;15.375;93.758;237.207;165.207;164.235;atletik;1
Jakarta Selatan;Kebayoran Lama;335.824;15.375;93.758;237.207;165.207;164.235;tenis meja;0
Jakarta Selatan;Kebayoran Lama;335.824;15.375;93.758;237.207;165.207;164.235;golf;1
Jakarta Selatan;Kebayoran Lama;335.824;15.375;93.758;237.207;165.207;164.235;senam;5
Jakarta Selatan;Kebayoran Lama;335.824;15.375;93.758;237.207;165.207;164.235;gedung olahraga;1
Jakarta Selatan;Kebayoran Lama;335.824;15.375;93.758;237.207;165.207;164.235;stadion;0
Jakarta Selatan;Kebayoran Lama;335.824;15.375;93.758;237.207;165.207;164.235;gelanggang kecamatan;1
Jakarta Selatan;Kebayoran Lama;335.824;15.375;93.758;237.207;165.207;164.235;gelanggang kotamadya;0
Jakarta Selatan;Mampang Prapatan;159.772;19.871;44.349;114.514;80.416;78.663;tenis;0
Jakarta Selatan;Mampang Prapatan;159.772;19.871;44.349;114.514;80.416;78.663;sepak bola;0
Jakarta Selatan;Mampang Prapatan;159.772;19.871;44.349;114.514;80.416;78.663;kolam renang;0
Jakarta Timur;Cipayung;303.806;10.796;91.496;214.526;146.814;144.602;atletik;0
Jakarta Timur;Cipayung;303.806;10.796;91.496;214.526;146.814;144.602;tenis meja;0
Jakarta Timur;Cipayung;303.806;10.796;91.496;214.526;146.814;144.602;golf;0
Jakarta Timur;Cipayung;303.806;10.796;91.496;214.526;146.814;144.602;senam;0
Jakarta Timur;Cipayung;303.806;10.796;91.496;214.526;146.814;144.602;gedung olahraga;0
Jakarta Timur;Cipayung;303.806;10.796;91.496;214.526;146.814;144.602;stadion;0
Jakarta Timur;Cipayung;303.806;10.796;91.496;214.526;146.814;144.602;gelanggang kecamatan;1
Jakarta Timur;Cipayung;303.806;10.796;91.496;214.526;146.814;144.602;gelanggang kotamadya;0
Jakarta Pusat;Cempaka Putih;98.714;20.931;25.778;70.938;51.053;51.220;tenis;0
Jakarta Pusat;Cempaka Putih;98.714;20.931;25.778;70.938;51.053;51.220;sepak bola;0
Jakarta Pusat;Cempaka Putih;98.714;20.931;25.778;70.938;51.053;51.220;kolam renang;0
Jakarta Pusat;Cempaka Putih;98.714;20.931;25.778;70.938;51.053;51.220;bola voli;0
Jakarta Pusat;Cempaka Putih;98.714;20.931;25.778;70.938;51.053;51.220;bulu tangkis;0
Jakarta Pusat;Cempaka Putih;98.714;20.931;25.778;70.938;51.053;51.220;basket;0
Jakarta Pusat;Cempaka Putih;98.714;20.931;25.778;70.938;51.053;51.220;atletik;0
Jakarta Pusat;Cempaka Putih;98.714;20.931;25.778;70.938;51.053;51.220;tenis meja;0
Jakarta Pusat;Cempaka Putih;98.714;20.931;25.778;70.938;51.053;51.220;golf;0
Jakarta Pusat;Cempaka Putih;98.714;20.931;25.778;70.938;51.053;51.220;senam;0
Jakarta Pusat;Cempaka Putih;98.714;20.931;25.778;70.938;51.053;51.220;gedung olahraga;0
Jakarta Pusat;Cempaka Putih;98.714;20.931;25.778;70.938;51.053;51.220;stadion;0
Jakarta Pusat;Cempaka Putih;98.714;20.931;25.778;70.938;51.053;51.220;gelanggang kecamatan;1
Jakarta Pusat;Cempaka Putih;98.714;20.931;25.778;70.938;51.053;51.220;gelanggang kotamadya;0
Jakarta Pusat;Johar Baru;140.465;58.750;39.857;99.772;74.092;72.068;tenis;0
Jakarta Pusat;Johar Baru;140.465;58.750;39.857;99.772;74.092;72.068;sepak bola;0
Jakarta Pusat;Johar Baru;140.465;58.750;39.857;99.772;74.092;72.068;kolam renang;0
Jakarta Pusat;Johar Baru;140.465;58.750;39.857;99.772;74.092;72.068;bola voli;0
Jakarta Pusat;Johar Baru;140.465;58.750;39.857;99.772;74.092;72.068;bulu tangkis;0
Jakarta Pusat;Johar Baru;140.465;58.750;39.857;99.772;74.092;72.068;basket;0
Jakarta Pusat;Johar Baru;140.465;58.750;39.857;99.772;74.092;72.068;atletik;0
Jakarta Pusat;Johar Baru;140.465;58.750;39.857;99.772;74.092;72.068;tenis meja;0
Jakarta Pusat;Johar Baru;140.465;58.750;39.857;99.772;74.092;72.068;golf;0
Jakarta Pusat;Johar Baru;140.465;58.750;39.857;99.772;74.092;72.068;senam;0
Jakarta Pusat;Johar Baru;140.465;58.750;39.857;99.772;74.092;72.068;gedung olahraga;0
Jakarta Pusat;Johar Baru;140.465;58.750;39.857;99.772;74.092;72.068;stadion;0
Jakarta Pusat;Johar Baru;140.465;58.750;39.857;99.772;74.092;72.068;gelanggang kecamatan;1
Jakarta Pusat;Johar Baru;140.465;58.750;39.857;99.772;74.092;72.068;gelanggang kotamadya;0
Jakarta Pusat;Kemayoran;257.370;35.697;71.905;182.977;134.099;132.210;tenis;0
Jakarta Pusat;Kemayoran;257.370;35.697;71.905;182.977;134.099;132.210;sepak bola;1
Jakarta Pusat;Kemayoran;257.370;35.697;71.905;182.977;134.099;132.210;kolam renang;0
Jakarta Pusat;Kemayoran;257.370;35.697;71.905;182.977;134.099;132.210;bola voli;0
Jakarta Pusat;Kemayoran;257.370;35.697;71.905;182.977;134.099;132.210;bulu tangkis;0
Jakarta Pusat;Kemayoran;257.370;35.697;71.905;182.977;134.099;132.210;basket;0
Jakarta Pusat;Kemayoran;257.370;35.697;71.905;182.977;134.099;132.210;atletik;0
Jakarta Pusat;Kemayoran;257.370;35.697;71.905;182.977;134.099;132.210;tenis meja;0
Jakarta Pusat;Kemayoran;257.370;35.697;71.905;182.977;134.099;132.210;golf;0
Jakarta Pusat;Kemayoran;257.370;35.697;71.905;182.977;134.099;132.210;senam;0
Jakarta Pusat;Kemayoran;257.370;35.697;71.905;182.977;134.099;132.210;gedung olahraga;0
Jakarta Pusat;Kemayoran;257.370;35.697;71.905;182.977;134.099;132.210;stadion;0
Jakarta Pusat;Kemayoran;257.370;35.697;71.905;182.977;134.099;132.210;gelanggang kecamatan;1
Jakarta Pusat;Kemayoran;257.370;35.697;71.905;182.977;134.099;132.210;gelanggang kotamadya;0
Jakarta Pusat;Gambir;96.281;12.651;23.795;68.393;51.577;50.613;tenis;0
Jakarta Pusat;Gambir;96.281;12.651;23.795;68.393;51.577;50.613;sepak bola;0
Jakarta Pusat;Gambir;96.281;12.651;23.795;68.393;51.577;50.613;kolam renang;1
Jakarta Pusat;Gambir;96.281;12.651;23.795;68.393;51.577;50.613;bola voli;0
Jakarta Pusat;Gambir;96.281;12.651;23.795;68.393;51.577;50.613;bulu tangkis;0
Jakarta Pusat;Gambir;96.281;12.651;23.795;68.393;51.577;50.613;basket;0
Jakarta Pusat;Gambir;96.281;12.651;23.795;68.393;51.577;50.613;atletik;0
Jakarta Pusat;Gambir;96.281;12.651;23.795;68.393;51.577;50.613;tenis meja;1
Jakarta Pusat;Gambir;96.281;12.651;23.795;68.393;51.577;50.613;golf;0
Jakarta Pusat;Gambir;96.281;12.651;23.795;68.393;51.577;50.613;senam;0
Jakarta Pusat;Gambir;96.281;12.651;23.795;68.393;51.577;50.613;gedung olahraga;1
Jakarta Pusat;Gambir;96.281;12.651;23.795;68.393;51.577;50.613;stadion;1
Jakarta Pusat;Gambir;96.281;12.651;23.795;68.393;51.577;50.613;gelanggang kecamatan;0
Jakarta Pusat;Gambir;96.281;12.651;23.795;68.393;51.577;50.613;gelanggang kotamadya;0
Jakarta Pusat;Menteng;88.263;13.393;22.805;62.762;46.334;45.732;tenis;0
Jakarta Pusat;Menteng;88.263;13.393;22.805;62.762;46.334;45.732;sepak bola;0
Jakarta Pusat;Menteng;88.263;13.393;22.805;62.762;46.334;45.732;kolam renang;0
Jakarta Pusat;Menteng;88.263;13.393;22.805;62.762;46.334;45.732;bola voli;0
Jakarta Pusat;Menteng;88.263;13.393;22.805;62.762;46.334;45.732;bulu tangkis;0
Jakarta Pusat;Menteng;88.263;13.393;22.805;62.762;46.334;45.732;basket;0
Jakarta Pusat;Menteng;88.263;13.393;22.805;62.762;46.334;45.732;atletik;0
Jakarta Pusat;Menteng;88.263;13.393;22.805;62.762;46.334;45.732;tenis meja;0
Jakarta Pusat;Menteng;88.263;13.393;22.805;62.762;46.334;45.732;golf;0
Jakarta Pusat;Menteng;88.263;13.393;22.805;62.762;46.334;45.732;senam;0
Jakarta Pusat;Menteng;88.263;13.393;22.805;62.762;46.334;45.732;gedung olahraga;0
Jakarta Pusat;Menteng;88.263;13.393;22.805;62.762;46.334;45.732;stadion;0
Jakarta Pusat;Menteng;88.263;13.393;22.805;62.762;46.334;45.732;gelanggang kecamatan;0
Jakarta Pusat;Menteng;88.263;13.393;22.805;62.762;46.334;45.732;gelanggang kotamadya;0
Jakarta Pusat;Senen;125.133;28.353;33.597;88.897;65.484;63.871;tenis;0
Jakarta Pusat;Senen;125.133;28.353;33.597;88.897;65.484;63.871;sepak bola;0
Jakarta Pusat;Senen;125.133;28.353;33.597;88.897;65.484;63.871;kolam renang;1
Jakarta Pusat;Senen;125.133;28.353;33.597;88.897;65.484;63.871;bola voli;0
Jakarta Pusat;Senen;125.133;28.353;33.597;88.897;65.484;63.871;bulu tangkis;0
Jakarta Pusat;Senen;125.133;28.353;33.597;88.897;65.484;63.871;basket;0
Jakarta Pusat;Senen;125.133;28.353;33.597;88.897;65.484;63.871;atletik;0
Jakarta Pusat;Senen;125.133;28.353;33.597;88.897;65.484;63.871;tenis meja;0
Jakarta Pusat;Senen;125.133;28.353;33.597;88.897;65.484;63.871;golf;0
Jakarta Pusat;Senen;125.133;28.353;33.597;88.897;65.484;63.871;senam;0
Jakarta Pusat;Senen;125.133;28.353;33.597;88.897;65.484;63.871;gedung olahraga;1
Jakarta Pusat;Senen;125.133;28.353;33.597;88.897;65.484;63.871;stadion;0
Jakarta Pusat;Senen;125.133;28.353;33.597;88.897;65.484;63.871;gelanggang kecamatan;0
Jakarta Pusat;Senen;125.133;28.353;33.597;88.897;65.484;63.871;gelanggang kotamadya;0
Jakarta Pusat;Tanah Abang;175.111;17.271;49.477;123.715;91.772;89.724;tenis;0
Jakarta Pusat;Tanah Abang;175.111;17.271;49.477;123.715;91.772;89.724;sepak bola;2
Jakarta Pusat;Tanah Abang;175.111;17.271;49.477;123.715;91.772;89.724;kolam renang;0
Jakarta Pusat;Tanah Abang;175.111;17.271;49.477;123.715;91.772;89.724;bola voli;0
Jakarta Pusat;Tanah Abang;175.111;17.271;49.477;123.715;91.772;89.724;bulu tangkis;0
Jakarta Pusat;Tanah Abang;175.111;17.271;49.477;123.715;91.772;89.724;basket;0
Jakarta Pusat;Tanah Abang;175.111;17.271;49.477;123.715;91.772;89.724;atletik;0
Jakarta Pusat;Tanah Abang;175.111;17.271;49.477;123.715;91.772;89.724;tenis meja;0
Jakarta Pusat;Tanah Abang;175.111;17.271;49.477;123.715;91.772;89.724;golf;0
Jakarta Pusat;Tanah Abang;175.111;17.271;49.477;123.715;91.772;89.724;senam;0
Jakarta Pusat;Tanah Abang;175.111;17.271;49.477;123.715;91.772;89.724;gedung olahraga;0
Jakarta Pusat;Tanah Abang;175.111;17.271;49.477;123.715;91.772;89.724;stadion;0
Jakarta Pusat;Tanah Abang;175.111;17.271;49.477;123.715;91.772;89.724;gelanggang kecamatan;1
Jakarta Pusat;Tanah Abang;175.111;17.271;49.477;123.715;91.772;89.724;gelanggang kotamadya;0
Jakarta Pusat;Sawah Besar;126.543;23.237;30.927;89.710;66.876;66.674;tenis;0
Jakarta Pusat;Sawah Besar;126.543;23.237;30.927;89.710;66.876;66.674;sepak bola;0
Jakarta Pusat;Sawah Besar;126.543;23.237;30.927;89.710;66.876;66.674;kolam renang;0
Jakarta Pusat;Sawah Besar;126.543;23.237;30.927;89.710;66.876;66.674;bola voli;0
Jakarta Pusat;Sawah Besar;126.543;23.237;30.927;89.710;66.876;66.674;bulu tangkis;0
Jakarta Pusat;Sawah Besar;126.543;23.237;30.927;89.710;66.876;66.674;basket;0
Jakarta Pusat;Sawah Besar;126.543;23.237;30.927;89.710;66.876;66.674;atletik;0
Jakarta Pusat;Sawah Besar;126.543;23.237;30.927;89.710;66.876;66.674;tenis meja;0
Jakarta Pusat;Sawah Besar;126.543;23.237;30.927;89.710;66.876;66.674;golf;0
Jakarta Pusat;Sawah Besar;126.543;23.237;30.927;89.710;66.876;66.674;senam;0
Jakarta Pusat;Sawah Besar;126.543;23.237;30.927;89.710;66.876;66.674;gedung olahraga;0
Jakarta Pusat;Sawah Besar;126.543;23.237;30.927;89.710;66.876;66.674;stadion;1
Jakarta Pusat;Sawah Besar;126.543;23.237;30.927;89.710;66.876;66.674;gelanggang kecamatan;1
Jakarta Pusat;Sawah Besar;126.543;23.237;30.927;89.710;66.876;66.674;gelanggang kotamadya;0
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;tenis;0
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;sepak bola;0
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;kolam renang;1
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;bola voli;1
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;bulu tangkis;3
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;basket;1
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;atletik;0
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;tenis meja;0
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;golf;0
