kota_kabupaten;kecamatan;jumlah_penduduk;kepadatan_penduduk;jumlah_anak(0-17th);jumlah_usia_produktif(15-64th);jumlah_penduduk_pria;jumlah_penduduk_perempuan;jenis_fasilitas_olahraga;jumlah
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;senam;0
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;gedung olahraga;1
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;stadion;0
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;gelanggang kecamatan;7
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;gelanggang kotamadya;1
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;tenis;0
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;sepak bola;0
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;kolam renang;0
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;bola voli;0
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;bulu tangkis;5
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;basket;0
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;atletik;0
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;tenis meja;0
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;golf;0
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;senam;0
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;gedung olahraga;0
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;stadion;0
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;gelanggang kecamatan;1
Jakarta Barat;Grogol Petamburan;239.061;21.805;60.927;168.778;119.364;120.651;gelanggang kotamadya;0
Jakarta Barat;Palmerah;235.100;31.581;67.285;166.395;117.693;115.181;tenis;2
Jakarta Barat;Palmerah;235.100;31.581;67.285;166.395;117.693;115.181;sepak bola;1
Jakarta Barat;Palmerah;235.100;31.581;67.285;166.395;117.693;115.181;kolam renang;0
Jakarta Barat;Palmerah;235.100;31.581;67.285;166.395;117.693;115.181;bola voli;1
Jakarta Barat;Palmerah;235.100;31.581;67.285;166.395;117.693;115.181;bulu tangkis;3
Jakarta Barat;Palmerah;235.100;31.581;67.285;166.395;117.693;115.181;basket;2
Jakarta Barat;Palmerah;235.100;31.581;67.285;166.395;117.693;115.181;atletik;1
Jakarta Barat;Palmerah;235.100;31.581;67.285;166.395;117.693;115.181;tenis meja;0
Jakarta Barat;Palmerah;235.100;31.581;67.285;166.395;117.693;115.181;golf;0
Jakarta Barat;Palmerah;235.100;31.581;67.285;166.395;117.693;115.181;senam;0
Jakarta Barat;Palmerah;235.100;31.581;67.285;166.395;117.693;115.181;gedung olahraga;0
Jakarta Barat;Palmerah;235.100;31.581;67.285;166.395;117.693;115.181;stadion;0
Jakarta Barat;Palmerah;235.100;31.581;67.285;166.395;117.693;115.181;gelanggang kecamatan;1
Jakarta Barat;Palmerah;235.100;31.581;67.285;166.395;117.693;115.181;gelanggang kotamadya;0
Jakarta Barat;Kebon Jeruk;368.839;21.234;105.061;258.579;182.024;180.875;tenis;0
Jakarta Barat;Kebon Jeruk;368.839;21.234;105.061;258.579;182.024;180.875;sepak bola;1
Jakarta Barat;Kebon Jeruk;368.839;21.234;105.061;258.579;182.024;180.875;kolam renang;0
Jakarta Barat;Kebon Jeruk;368.839;21.234;105.061;258.579;182.024;180.875;bola voli;1
Jakarta Barat;Kebon Jeruk;368.839;21.234;105.061;258.579;182.024;180.875;bulu tangkis;4
Jakarta Barat;Kebon Jeruk;368.839;21.234;105.061;258.579;182.024;180.875;basket;1
Jakarta Barat;Kebon Jeruk;368.839;21.234;105.061;258.579;182.024;180.875;atletik;1
Jakarta Barat;Kebon Jeruk;368.839;21.234;105.061;258.579;182.024;180.875;tenis meja;2
Jakarta Barat;Kebon Jeruk;368.839;21.234;105.061;258.579;182.024;180.875;golf;0
Jakarta Barat;Kebon Jeruk;368.839;21.234;105.061;258.579;182.024;180.875;senam;0
Jakarta Barat;Kebon Jeruk;368.839;21.234;105.061;258.579;182.024;180.875;gedung olahraga;0
Jakarta Barat;Kebon Jeruk;368.839;21.234;105.061;258.579;182.024;180.875;stadion;1
Jakarta Barat;Kebon Jeruk;368.839;21.234;105.061;258.579;182.024;180.875;gelanggang kecamatan;1
Jakarta Barat;Kebon Jeruk;368.839;21.234;105.061;258.579;182.024;180.875;gelanggang kotamadya;0
Jakarta Barat;Kembangan;313.599;12.300;91.446;219.593;153.003;151.812;tenis;0
Jakarta Barat;Kembangan;313.599;12.300;91.446;219.593;153.003;151.812;sepak bola;0
Jakarta Barat;Kembangan;313.599;12.300;91.446;219.593;153.003;151.812;kolam renang;0
Jakarta Barat;Kembangan;313.599;12.300;91.446;219.593;153.003;151.812;bola voli;1
Jakarta Barat;Kembangan;313.599;12.300;91.446;219.593;153.003;151.812;bulu tangkis;3
Jakarta Barat;Kembangan;313.599;12.300;91.446;219.593;153.003;151.812;basket;1
Jakarta Barat;Kembangan;313.599;12.300;91.446;219.593;153.003;151.812;atletik;1
Jakarta Barat;Kembangan;313.599;12.300;91.446;219.593;153.003;151.812;tenis meja;1
Jakarta Barat;Kembangan;313.599;12.300;91.446;219.593;153.003;151.812;golf;0
Jakarta Barat;Kembangan;313.599;12.300;91.446;219.593;153.003;151.812;senam;0
Jakarta Barat;Kembangan;313.599;12.300;91.446;219.593;153.003;151.812;gedung olahraga;0
Jakarta Barat;Kembangan;313.599;12.300;91.446;219.593;153.003;151.812;stadion;1
Jakarta Barat;Kembangan;313.599;12.300;91.446;219.593;153.003;151.812;gelanggang kecamatan;1
Jakarta Barat;Kembangan;313.599;12.300;91.446;219.593;153.003;151.812;gelanggang kotamadya;0
Jakarta Barat;Cengkareng;590.335;22.234;178.398;416.995;291.890;284.326;tenis;1
Jakarta Barat;Cengkareng;590.335;22.234;178.398;416.995;291.890;284.326;sepak bola;1
Jakarta Barat;Cengkareng;590.335;22.234;178.398;416.995;291.890;284.326;kolam renang;0
Jakarta Barat;Cengkareng;590.335;22.234;178.398;416.995;291.890;284.326;bola voli;5
Jakarta Barat;Cengkareng;590.335;22.234;178.398;416.995;291.890;284.326;bulu tangkis;9
Jakarta Barat;Cengkareng;590.335;22.234;178.398;416.995;291.890;284.326;basket;2
Jakarta Barat;Cengkareng;590.335;22.234;178.398;416.995;291.890;284.326;atletik;1
Jakarta Barat;Cengkareng;590.335;22.234;178.398;416.995;291.890;284.326;tenis meja;5
Jakarta Barat;Cengkareng;590.335;22.234;178.398;416.995;291.890;284.326;golf;0
Jakarta Barat;Cengkareng;590.335;22.234;178.398;416.995;291.890;284.326;senam;0
Jakarta Barat;Cengkareng;590.335;22.234;178.398;416.995;291.890;284.326;gedung olahraga;1
Jakarta Barat;Cengkareng;590.335;22.234;178.398;416.995;291.890;284.326;stadion;1
Jakarta Barat;Cengkareng;590.335;22.234;178.398;416.995;291.890;284.326;gelanggang kecamatan;1
Jakarta Barat;Cengkareng;590.335;22.234;178.398;416.995;291.890;284.326;gelanggang kotamadya;0
Jakarta Barat;Kalideres;464.568;16.135;140.605;330.280;227.626;222.320;tenis;0
Jakarta Barat;Kalideres;464.568;16.135;140.605;330.280;227.626;222.320;sepak bola;2
Jakarta Barat;Kalideres;464.568;16.135;140.605;330.280;227.626;222.320;kolam renang;0
Jakarta Barat;Kalideres;464.568;16.135;140.605;330.280;227.626;222.320;bola voli;1
Jakarta Barat;Kalideres;464.568;16.135;140.605;330.280;227.626;222.320;bulu tangkis;4
Jakarta Barat;Kalideres;464.568;16.135;140.605;330.280;227.626;222.320;basket;1
Jakarta Barat;Kalideres;464.568;16.135;140.605;330.280;227.626;222.320;atletik;0
Jakarta Barat;Kalideres;464.568;16.135;140.605;330.280;227.626;222.320;tenis meja;0
Jakarta Barat;Kalideres;464.568;16.135;140.605;330.280;227.626;222.320;golf;0
Jakarta Barat;Kalideres;464.568;16.135;140.605;330.280;227.626;222.320;senam;0
Jakarta Barat;Kalideres;464.568;16.135;140.605;330.280;227.626;222.320;gedung olahraga;0
Jakarta Barat;Kalideres;464.568;16.135;140.605;330.280;227.626;222.320;stadion;0
Jakarta Barat;Kalideres;464.568;16.135;140.605;330.280;227.626;222.320;gelanggang kecamatan;1
Jakarta Barat;Kalideres;464.568;16.135;140.605;330.280;227.626;222.320;gelanggang kotamadya;0
Jakarta Barat;Tambora;270.036;49.788;72.022;192.211;139.096;134.235;tenis;0
Jakarta Barat;Tambora;270.036;49.788;72.022;192.211;139.096;134.235;sepak bola;1
Jakarta Barat;Tambora;270.036;49.788;72.022;192.211;139.096;134.235;kolam renang;0
Jakarta Barat;Tambora;270.036;49.788;72.022;192.211;139.096;134.235;bola voli;0
Jakarta Barat;Tambora;270.036;49.788;72.022;192.211;139.096;134.235;bulu tangkis;4
Jakarta Barat;Tambora;270.036;49.788;72.022;192.211;139.096;134.235;basket;0
Jakarta Barat;Tambora;270.036;49.788;72.022;192.211;139.096;134.235;atletik;0
Jakarta Barat;Tambora;270.036;49.788;72.022;192.211;139.096;134.235;tenis meja;0
Jakarta Barat;Tambora;270.036;49.788;72.022;192.211;139.096;134.235;golf;0
Jakarta Barat;Tambora;270.036;49.788;72.022;192.211;139.096;134.235;senam;0
Jakarta Barat;Tambora;270.036;49.788;72.022;192.211;139.096;134.235;gedung olahraga;0
Jakarta Barat;Tambora;270.036;49.788;72.022;192.211;139.096;134.235;stadion;0
Jakarta Barat;Tambora;270.036;49.788;72.022;192.211;139.096;134.235;gelanggang kecamatan;1
Jakarta Barat;Tambora;270.036;49.788;72.022;192.211;139.096;134.235;gelanggang kotamadya;0
Jakarta Barat;Tamansari;128.026;27.850;31.165;90.188;64.572;64.794;tenis;0
Jakarta Barat;Tamansari;128.026;27.850;31.165;90.188;64.572;64.794;sepak bola;0
Jakarta Barat;Tamansari;128.026;27.850;31.165;90.188;64.572;64.794;kolam renang;0
Jakarta Barat;Tamansari;128.026;27.850;31.165;90.188;64.572;64.794;bola voli;0
Jakarta Barat;Tamansari;128.026;27.850;31.165;90.188;64.572;64.794;bulu tangkis;0
Jakarta Barat;Tamansari;128.026;27.850;31.165;90.188;64.572;64.794;basket;0
Jakarta Barat;Tamansari;128.026;27.850;31.165;90.188;64.572;64.794;atletik;0
Jakarta Barat;Tamansari;128.026;27.850;31.165;90.188;64.572;64.794;tenis meja;0
Jakarta Barat;Tamansari;128.026;27.850;31.165;90.188;64.572;64.794;golf;0
Jakarta Barat;Tamansari;128.026;27.850;31.165;90.188;64.572;64.794;senam;0
Jakarta Barat;Tamansari;128.026;27.850;31.165;90.188;64.572;64.794;gedung olahraga;0
Jakarta Barat;Tamansari;128.026;27.850;31.165;90.188;64.572;64.794;stadion;1
Jakarta Barat;Tamansari;128.026;27.850;31.165;90.188;64.572;64.794;gelanggang kecamatan;0
Jakarta Barat;Tamansari;128.026;27.850;31.165;90.188;64.572;64.794;gelanggang kotamadya;0
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;tenis;1
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;sepak bola;3
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;kolam renang;1
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;bola voli;5
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;bulu tangkis;23
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;basket;2
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;atletik;0
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;tenis meja;5
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;golf;0
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;senam;0
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;gedung olahraga;6
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;stadion;0
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;gelanggang kecamatan;6
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;gelanggang kotamadya;1
Jakarta Utara;Cilincing;453.027;10.866;147.226;313.222;222.524;217.711;tenis;0
Jakarta Utara;Cilincing;453.027;10.866;147.226;313.222;222.524;217.711;sepak bola;2
Jakarta Utara;Cilincing;453.027;10.866;147.226;313.222;222.524;217.711;kolam renang;0
Jakarta Utara;Cilincing;453.027;10.866;147.226;313.222;222.524;217.711;bola voli;1
Jakarta Utara;Cilincing;453.027;10.866;147.226;313.222;222.524;217.711;bulu tangkis;4
Jakarta Utara;Cilincing;453.027;10.866;147.226;313.222;222.524;217.711;basket;1
Jakarta Utara;Cilincing;453.027;10.866;147.226;313.222;222.524;217.711;atletik;0
Jakarta Utara;Cilincing;453.027;10.866;147.226;313.222;222.524;217.711;tenis meja;0
Jakarta Utara;Cilincing;453.027;10.866;147.226;313.222;222.524;217.711;golf;0
Jakarta Utara;Cilincing;453.027;10.866;147.226;313.222;222.524;217.711;senam;0
Jakarta Utara;Cilincing;453.027;10.866;147.226;313.222;222.524;217.711;gedung olahraga;0
Jakarta Utara;Cilincing;453.027;10.866;147.226;313.222;222.524;217.711;stadion;0
Jakarta Utara;Cilincing;453.027;10.866;147.226;313.222;222.524;217.711;gelanggang kecamatan;0
Jakarta Utara;Cilincing;453.027;10.866;147.226;313.222;222.524;217.711;gelanggang kotamadya;0
Jakarta Utara;Koja;352.474;30.481;112.003;244.041;176.790;172.014;tenis;2
Jakarta Utara;Koja;352.474;30.481;112.003;244.041;176.790;172.014;sepak bola;2
Jakarta Utara;Koja;352.474;30.481;112.003;244.041;176.790;172.014;kolam renang;2
Jakarta Utara;Koja;352.474;30.481;112.003;244.041;176.790;172.014;bola voli;0
Jakarta Utara;Koja;352.474;30.481;112.003;244.041;176.790;172.014;bulu tangkis;0
Jakarta Utara;Koja;352.474;30.481;112.003;244.041;176.790;172.014;basket;0
Jakarta Utara;Koja;352.474;30.481;112.003;244.041;176.790;172.014;atletik;2
Jakarta Utara;Koja;352.474;30.481;112.003;244.041;176.790;172.014;tenis meja;0
Jakarta Utara;Koja;352.474;30.481;112.003;244.041;176.790;172.014;golf;0
Jakarta Utara;Koja;352.474;30.481;112.003;244.041;176.790;172.014;senam;0
Jakarta Utara;Koja;352.474;30.481;112.003;244.041;176.790;172.014;gedung olahraga;0
Jakarta Utara;Koja;352.474;30.481;112.003;244.041;176.790;172.014;stadion;0
Jakarta Utara;Koja;352.474;30.481;112.003;244.041;176.790;172.014;gelanggang kecamatan;0
Jakarta Utara;Koja;352.474;30.481;112.003;244.041;176.790;172.014;gelanggang kotamadya;0
Jakarta Utara;Kelapa Gading;146.301;8.953;36.155;102.603;70.582;73.394;tenis;7
Jakarta Utara;Kelapa Gading;146.301;8.953;36.155;102.603;70.582;73.394;sepak bola;0
Jakarta Utara;Kelapa Gading;146.301;8.953;36.155;102.603;70.582;73.394;kolam renang;0
Jakarta Utara;Kelapa Gading;146.301;8.953;36.155;102.603;70.582;73.394;bola voli;1
Jakarta Utara;Kelapa Gading;146.301;8.953;36.155;102.603;70.582;73.394;bulu tangkis;0
Jakarta Utara;Kelapa Gading;146.301;8.953;36.155;102.603;70.582;73.394;basket;1
Jakarta Utara;Kelapa Gading;146.301;8.953;36.155;102.603;70.582;73.394;atletik;0
Jakarta Utara;Kelapa Gading;146.301;8.953;36.155;102.603;70.582;73.394;tenis meja;0
Jakarta Utara;Kelapa Gading;146.301;8.953;36.155;102.603;70.582;73.394;golf;0
Jakarta Utara;Kelapa Gading;146.301;8.953;36.155;102.603;70.582;73.394;senam;0
Jakarta Utara;Kelapa Gading;146.301;8.953;36.155;102.603;70.582;73.394;gedung olahraga;1
Jakarta Utara;Kelapa Gading;146.301;8.953;36.155;102.603;70.582;73.394;stadion;0
Jakarta Utara;Kelapa Gading;146.301;8.953;36.155;102.603;70.582;73.394;gelanggang kecamatan;0
Jakarta Utara;Kelapa Gading;146.301;8.953;36.155;102.603;70.582;73.394;gelanggang kotamadya;0
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;tenis;0
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;sepak bola;1
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;kolam renang;2
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;bola voli;0
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;bulu tangkis;4
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;basket;0
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;atletik;0
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;tenis meja;0
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;golf;0
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;senam;0
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;gedung olahraga;0
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;stadion;0
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;gelanggang kecamatan;0
Jakarta Utara;Tanjung Priok;422.294;18.719;123.235;297.180;211.367;208.188;gelanggang kotamadya;0
Jakarta Utara;Pademangan;171.335;13.815;49.003;120.754;86.127;83.300;tenis;0
Jakarta Utara;Pademangan;171.335;13.815;49.003;120.754;86.127;83.300;sepak bola;0
Jakarta Utara;Pademangan;171.335;13.815;49.003;120.754;86.127;83.300;kolam renang;0
Jakarta Utara;Pademangan;171.335;13.815;49.003;120.754;86.127;83.300;bola voli;0
Jakarta Utara;Pademangan;171.335;13.815;49.003;120.754;86.127;83.300;bulu tangkis;0
Jakarta Utara;Pademangan;171.335;13.815;49.003;120.754;86.127;83.300;basket;0
Jakarta Utara;Pademangan;171.335;13.815;49.003;120.754;86.127;83.300;atletik;0
Jakarta Utara;Pademangan;171.335;13.815;49.003;120.754;86.127;83.300;tenis meja;0
Jakarta Utara;Pademangan;171.335;13.815;49.003;120.754;86.127;83.300;golf;0
Jakarta Utara;Pademangan;171.335;13.815;49.003;120.754;86.127;83.300;senam;0
Jakarta Utara;Pademangan;171.335;13.815;49.003;120.754;86.127;83.300;gedung olahraga;1
Jakarta Utara;Pademangan;171.335;13.815;49.003;120.754;86.127;83.300;stadion;0
Jakarta Utara;Pademangan;171.335;13.815;49.003;120.754;86.127;83.300;gelanggang kecamatan;0
Jakarta Utara;Pademangan;171.335;13.815;49.003;120.754;86.127;83.300;gelanggang kotamadya;0
Jakarta Utara;Penjaringan;329.789;8.982;92.379;230.585;162.640;158.900;tenis;0
Jakarta Utara;Penjaringan;329.789;8.982;92.379;230.585;162.640;158.900;sepak bola;2
Jakarta Utara;Penjaringan;329.789;8.982;92.379;230.585;162.640;158.900;kolam renang;0
Jakarta Utara;Penjaringan;329.789;8.982;92.379;230.585;162.640;158.900;bola voli;2
Jakarta Utara;Penjaringan;329.789;8.982;92.379;230.585;162.640;158.900;bulu tangkis;2
Jakarta Utara;Penjaringan;329.789;8.982;92.379;230.585;162.640;158.900;basket;1
Jakarta Utara;Penjaringan;329.789;8.982;92.379;230.585;162.640;158.900;atletik;0
Jakarta Utara;Penjaringan;329.789;8.982;92.379;230.585;162.640;158.900;tenis meja;0
Jakarta Utara;Penjaringan;329.789;8.982;92.379;230.585;162.640;158.900;golf;0
Jakarta Utara;Penjaringan;329.789;8.982;92.379;230.585;162.640;158.900;senam;0
Jakarta Utara;Penjaringan;329.789;8.982;92.379;230.585;162.640;158.900;gedung olahraga;0
Jakarta Utara;Penjaringan;329.789;8.982;92.379;230.585;162.640;158.900;stadion;0
Jakarta Utara;Penjaringan;329.789;8.982;92.379;230.585;162.640;158.900;gelanggang kecamatan;0
Jakarta Utara;Penjaringan;329.789;8.982;92.379;230.585;162.640;158.900;gelanggang kotamadya;0